Name: localechooser/translation/text/warn_normal-ok
Template: localechooser/translation/text/warn_normal-ok
Owners: d-i

Name: localechooser/translation/text/warn_partial
Template: localechooser/translation/text/warn_partial
Owners: d-i

Name: localechooser/translation/warn-light
Template: localechooser/translation/warn-light
Owners: d-i

Name: localechooser/translation/warn-severe
Template: localechooser/translation/warn-severe
Owners: d-i

Name: lowmem/info
Template: lowmem/info
Owners: d-i

Name: lowmem/insufficient
Template: lowmem/insufficient
Owners: d-i

Name: lowmem/low
Template: lowmem/low
Owners: d-i

Name: mdadm/boot_degraded
Template: mdadm/boot_degraded
Owners: mdadm-udeb

Name: mirror/bad
Template: mirror/bad
Owners: choose-mirror-bin

Name: mirror/checking_download
Template: mirror/checking_download
Owners: choose-mirror-bin

Name: mirror/checking_title
Template: mirror/checking_title
Owners: choose-mirror-bin

Name: mirror/codename
Template: mirror/codename
Value: lucid
Owners: choose-mirror-bin

Name: mirror/country
Template: mirror/country
Value: US
Owners: choose-mirror-bin

Name: mirror/ftp/directory
Template: mirror/ftp/directory
Owners: choose-mirror-bin

Name: mirror/ftp/hostname
Template: mirror/ftp/hostname
Owners: choose-mirror-bin

Name: mirror/ftp/proxy
Template: mirror/ftp/proxy
Owners: choose-mirror-bin

Name: mirror/http/countries
Template: mirror/http/countries
Value: US
Owners: choose-mirror-bin

Name: mirror/http/directory
Template: mirror/http/directory
Owners: choose-mirror-bin

Name: mirror/http/hostname
Template: mirror/http/hostname
Value: us.archive.ubuntu.com
Owners: choose-mirror-bin

Name: mirror/http/mirror
Template: mirror/http/mirror
Value: us.archive.ubuntu.com
Owners: choose-mirror-bin
Variables:
 mirrors = us.archive.ubuntu.com

Name: mirror/http/proxy
Template: mirror/http/proxy
Value: 
Owners: choose-mirror-bin

Name: mirror/noarch
Template: mirror/noarch
Owners: choose-mirror-bin

Name: mirror/protocol
Template: mirror/protocol
Owners: choose-mirror-bin
Variables:
 protocols = http, ftp

Name: mirror/suite
Template: mirror/suite
Value: lucid
Owners: choose-mirror-bin

Name: mysql-server/password_mismatch
Template: mysql-server/password_mismatch

Name: netcfg/bad_ipaddress
Template: netcfg/bad_ipaddress
Owners: netcfg

Name: netcfg/choose_interface
Template: netcfg/choose_interface
Owners: netcfg

Name: netcfg/confirm_static
Template: netcfg/confirm_static
Owners: netcfg
Variables:
 interface = eth0
 ipaddress = 192.168.1.193
 pointopoint = <none>
 netmask = 255.255.255.0
 gateway = 192.168.1.2
 nameservers = 127.0.0.1 192.168.1.2

Name: netcfg/dhcp_failed
Template: netcfg/dhcp_failed
Owners: netcfg

Name: netcfg/dhcp_hostname
Template: netcfg/dhcp_hostname
Owners: netcfg

Name: netcfg/dhcp_ntp_servers
Template: netcfg/dhcp_ntp_servers
Owners: netcfg

Name: netcfg/dhcp_options
Template: netcfg/dhcp_options
Value: Configure network manually
Owners: netcfg
Variables:
 wifireconf = 

Name: netcfg/dhcp_progress
Template: netcfg/dhcp_progress
Owners: netcfg

Name: netcfg/dhcp_progress_note
Template: netcfg/dhcp_progress_note
Owners: netcfg

Name: netcfg/dhcp_success_note
Template: netcfg/dhcp_success_note
Owners: netcfg

Name: netcfg/dhcp_timeout
Template: netcfg/dhcp_timeout
Owners: netcfg

Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: netcfg

Name: netcfg/error
Template: netcfg/error
Owners: netcfg

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: netcfg

Name: netcfg/get_domain
Template: netcfg/get_domain
Value: databahn.info
Owners: netcfg

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Value: 192.168.1.2
Owners: netcfg

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Value: ausfahrt
Owners: netcfg

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Value: 192.168.1.193
Owners: netcfg

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Value: 127.0.0.1 192.168.1.2
Owners: netcfg

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Value: 255.255.255.0
Owners: netcfg

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: netcfg

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: netcfg

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: netcfg

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: netcfg

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: netcfg

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: netcfg

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: netcfg

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: netcfg

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: netcfg

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: netcfg

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: netcfg

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: netcfg

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: netcfg

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: netcfg

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: netcfg

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: netcfg

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: netcfg

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: netcfg

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: netcfg

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: netcfg

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: netcfg

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: netcfg

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: netcfg

Name: netcfg/network-manager
Template: netcfg/network-manager
Owners: netcfg

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: netcfg

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: netcfg

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: netcfg

Name: netcfg/use_dhcp
Template: netcfg/use_dhcp
Value: true
Owners: netcfg

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: netcfg

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: netcfg

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: netcfg

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: netcfg

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: netcfg

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: netcfg

Name: nobootloader/confirmation_common
Template: nobootloader/confirmation_common
Owners: nobootloader

Name: nobootloader/confirmation_powerpc_chrp_pegasos
Template: nobootloader/confirmation_powerpc_chrp_pegasos
Owners: nobootloader

Name: nobootloader/confirmation_powerpc_pasemi
Template: nobootloader/confirmation_powerpc_pasemi
Owners: nobootloader

Name: nobootloader/mounterr
Template: nobootloader/mounterr
Owners: nobootloader

Name: oem-config-udeb/frontend
Template: debian-installer/dummy
Value: debconf
Owners: d-i
Flags: seen
Variables:
 ID = oem-config-udeb/frontend

Name: oem-config/enable
Template: oem-config/enable
Owners: d-i

Name: oem-config/info
Template: oem-config/info
Owners: d-i

Name: oem-config/steps
Template: debian-installer/dummy
Value: language, timezone, keyboard, user, network, tasks
Owners: d-i
Flags: seen
Variables:
 ID = oem-config/steps

Name: partman-auto-crypto/text/choice
Template: partman-auto-crypto/text/choice
Owners: partman-auto-crypto

Name: partman-auto-loop/unclean_host
Template: partman-auto-loop/unclean_host
Owners: partman-auto-loop

Name: partman-auto-loop/unclean_ntfs
Template: partman-auto-loop/unclean_ntfs
Owners: partman-auto-loop

Name: partman-auto-lvm/bad_guided_size
Template: partman-auto-lvm/bad_guided_size
Owners: partman-auto-lvm

Name: partman-auto-lvm/big_guided_size
Template: partman-auto-lvm/big_guided_size
Owners: partman-auto-lvm

Name: partman-auto-lvm/guided_size
Template: partman-auto-lvm/guided_size
Owners: partman-auto-lvm

Name: partman-auto-lvm/new_vg_name
Template: partman-auto-lvm/new_vg_name
Owners: partman-auto-lvm

Name: partman-auto-lvm/new_vg_name_exists
Template: partman-auto-lvm/new_vg_name_exists
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_boot
Template: partman-auto-lvm/no_boot
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_pv_in_vg
Template: partman-auto-lvm/no_pv_in_vg
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_such_pv
Template: partman-auto-lvm/no_such_pv
Owners: partman-auto-lvm

Name: partman-auto-lvm/small_guided_size
Template: partman-auto-lvm/small_guided_size
Owners: partman-auto-lvm

Name: partman-auto-lvm/text/choice
Template: partman-auto-lvm/text/choice
Owners: partman-auto-lvm

Name: partman-auto-lvm/text/multiple_disks
Template: partman-auto-lvm/text/multiple_disks
Owners: partman-auto-lvm

Name: partman-auto-lvm/unusable_recipe
Template: partman-auto-lvm/unusable_recipe
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_create_error
Template: partman-auto-lvm/vg_create_error
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_exists
Template: partman-auto-lvm/vg_exists
Owners: partman-auto-lvm

Name: partman-auto-raid/error
Template: partman-auto-raid/error
Owners: partman-auto-raid

Name: partman-auto-raid/notenoughparts
Template: partman-auto-raid/notenoughparts
Owners: partman-auto-raid

Name: partman-auto-raid/raidnum
Template: partman-auto-raid/raidnum
Owners: partman-auto-raid

Name: partman-auto-raid/recipe
Template: partman-auto-raid/recipe
Owners: partman-auto-raid

Name: partman-auto/automatically_partition
Template: partman-auto/automatically_partition
Owners: partman-auto

Name: partman-auto/autopartitioning_failed
Template: partman-auto/autopartitioning_failed
Owners: partman-auto

Name: partman-auto/choose_recipe
Template: partman-auto/choose_recipe
Value: /lib/partman/recipes/30atomic
Owners: partman-auto
Variables:
 TARGET = SCSI3 (0,0,0) (sda) - ATA STT_FTM8GL25V: 8.1 GB
 CHOICES = /lib/partman/recipes/30atomic, /lib/partman/recipes/50home, /lib/partman/recipes/80multi
 DESCRIPTIONS = All files in one partition (recommended for new users), Separate /home partition, Separate /home\, /usr\, /var\, and /tmp partitions

Name: partman-auto/disk
Template: partman-auto/disk
Owners: partman-auto

Name: partman-auto/expert_recipe
Template: partman-auto/expert_recipe
Owners: partman-auto

Name: partman-auto/expert_recipe_file
Template: partman-auto/expert_recipe_file
Owners: partman-auto

Name: partman-auto/init_automatically_partition
Template: partman-auto/init_automatically_partition
Value: 20some_device__________regular
Owners: d-i, partman-auto
Variables:
 ID = partman-auto/init_automatically_partition
 CHOICES = 10resize_use_free__________/var/lib/partman/devices/=dev=sda//1048576-7662993407, 20some_device__________regular, 60some_device_lvm__________lvm, 70some_device_crypto__________crypto, 80custom__________custom
 DESCRIPTIONS = Guided - resize SCSI3 (0\,0\,0)\, partition #1 (sda) and use freed space, Guided - use entire disk, Guided - use entire disk and set up LVM, Guided - use entire disk and set up encrypted LVM, Manual

Name: partman-auto/method
Template: partman-auto/method
Owners: partman-auto

Name: partman-auto/no_recipe
Template: partman-auto/no_recipe
Owners: partman-auto

Name: partman-auto/progress/info
Template: partman-auto/progress/info
Owners: partman-auto

Name: partman-auto/progress/title
Template: partman-auto/progress/title
Owners: partman-auto

Name: partman-auto/resize_insufficient_space
Template: partman-auto/resize_insufficient_space
Owners: partman-auto

Name: partman-auto/select_disk
Template: partman-auto/select_disk
Value: /var/lib/partman/devices/=dev=sda
Owners: partman-auto
Variables:
 CHOICES = /var/lib/partman/devices/=dev=sda
 DESCRIPTIONS = SCSI3 (0\,0\,0) (sda) - 8.1 GB ATA STT_FTM8GL25V

Name: partman-auto/select_disks
Template: partman-auto/select_disks
Owners: partman-auto

Name: partman-auto/text/atomic_scheme
Template: partman-auto/text/atomic_scheme
Owners: partman-auto

Name: partman-auto/text/auto_free_space
Template: partman-auto/text/auto_free_space
Owners: partman-auto

Name: partman-auto/text/automatically_partition
Template: partman-auto/text/automatically_partition
Owners: partman-auto

Name: partman-auto/text/custom_partitioning
Template: partman-auto/text/custom_partitioning
Owners: partman-auto

Name: partman-auto/text/home_scheme
Template: partman-auto/text/home_scheme
Owners: partman-auto

Name: partman-auto/text/multi_scheme
Template: partman-auto/text/multi_scheme
Owners: partman-auto

Name: partman-auto/text/resize_use_free
Template: partman-auto/text/resize_use_free
Owners: partman-auto
Variables:
 PARTITION = SCSI3 (0,0,0), partition #1 (sda)

Name: partman-auto/text/small_disk
Template: partman-auto/text/small_disk
Owners: partman-auto

Name: partman-auto/text/use_biggest_free
Template: partman-auto/text/use_biggest_free
Owners: partman-auto

Name: partman-auto/text/use_device
Template: partman-auto/text/use_device
Owners: partman-auto

Name: partman-auto/unusable_space
Template: partman-auto/unusable_space
Owners: partman-auto

Name: partman-base/devicelocked
Template: partman-base/devicelocked
Owners: partman-base

Name: partman-base/partlocked
Template: partman-base/partlocked
Owners: partman-base

Name: partman-basicfilesystems/bad_mountpoint
Template: partman-basicfilesystems/bad_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/check_failed
Template: partman-basicfilesystems/check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/choose_label
Template: partman-basicfilesystems/choose_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_failed
Template: partman-basicfilesystems/create_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_swap_failed
Template: partman-basicfilesystems/create_swap_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/fat_mountpoint
Template: partman-basicfilesystems/fat_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountoptions
Template: partman-basicfilesystems/mountoptions
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint
Template: partman-basicfilesystems/mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint_manual
Template: partman-basicfilesystems/mountpoint_manual
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_mount_point
Template: partman-basicfilesystems/no_mount_point
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_swap
Template: partman-basicfilesystems/no_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/posix_filesystem_required
Template: partman-basicfilesystems/posix_filesystem_required
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_checking
Template: partman-basicfilesystems/progress_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting
Template: partman-basicfilesystems/progress_formatting
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting_mountable
Template: partman-basicfilesystems/progress_formatting_mountable
Owners: partman-basicfilesystems
Variables:
 MOUNT_POINT = /
 TYPE = ext4
 PARTITION = 1
 DEVICE = SCSI3 (0,0,0) (sda)

Name: partman-basicfilesystems/progress_swap_checking
Template: partman-basicfilesystems/progress_swap_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_swap_formatting
Template: partman-basicfilesystems/progress_swap_formatting
Owners: partman-basicfilesystems
Variables:
 PARTITION = 5
 DEVICE = SCSI3 (0,0,0) (sda)
 STATE = (null)

Name: partman-basicfilesystems/specify_reserved
Template: partman-basicfilesystems/specify_reserved
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/specify_usage
Template: partman-basicfilesystems/specify_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/swap_check_failed
Template: partman-basicfilesystems/swap_check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/format_swap
Template: partman-basicfilesystems/text/format_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/grpquota
Template: partman-basicfilesystems/text/grpquota
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no
Template: partman-basicfilesystems/text/no
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no_mountpoint
Template: partman-basicfilesystems/text/no_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/noatime
Template: partman-basicfilesystems/text/noatime
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/nodev
Template: partman-basicfilesystems/text/nodev
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/noexec
Template: partman-basicfilesystems/text/noexec
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/none
Template: partman-basicfilesystems/text/none
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/nosuid
Template: partman-basicfilesystems/text/nosuid
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/notail
Template: partman-basicfilesystems/text/notail
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/options
Template: partman-basicfilesystems/text/options
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/quiet
Template: partman-basicfilesystems/text/quiet
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/relatime
Template: partman-basicfilesystems/text/relatime
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/reserved_for_root
Template: partman-basicfilesystems/text/reserved_for_root
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/ro
Template: partman-basicfilesystems/text/ro
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_label
Template: partman-basicfilesystems/text/specify_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_mountpoint
Template: partman-basicfilesystems/text/specify_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/sync
Template: partman-basicfilesystems/text/sync
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/typical_usage
Template: partman-basicfilesystems/text/typical_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/usage
Template: partman-basicfilesystems/text/usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/user_xattr
Template: partman-basicfilesystems/text/user_xattr
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/usrquota
Template: partman-basicfilesystems/text/usrquota
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/yes
Template: partman-basicfilesystems/text/yes
Owners: partman-basicfilesystems

Name: partman-basicmethods/method_only
Template: partman-basicmethods/method_only
Owners: partman-basicmethods

Name: partman-basicmethods/text/dont_use
Template: partman-basicmethods/text/dont_use
Owners: partman-basicmethods

Name: partman-basicmethods/text/format
Template: partman-basicmethods/text/format
Owners: partman-basicmethods

Name: partman-basicmethods/text/no_dont_format
Template: partman-basicmethods/text/no_dont_format
Owners: partman-basicmethods

Name: partman-basicmethods/text/yes_format
Template: partman-basicmethods/text/yes_format
Owners: partman-basicmethods

Name: partman-crypto/cipher
Template: partman-crypto/cipher
Owners: partman-crypto

Name: partman-crypto/commit_failed
Template: partman-crypto/commit_failed
Owners: partman-crypto

Name: partman-crypto/confirm
Template: partman-crypto/confirm
Owners: partman-crypto

Name: partman-crypto/confirm_nochanges
Template: partman-crypto/confirm_nochanges
Owners: partman-crypto

Name: partman-crypto/confirm_nooverwrite
Template: partman-crypto/confirm
Owners: d-i

Name: partman-crypto/create/nosel
Template: partman-crypto/create/nosel
Owners: partman-crypto

Name: partman-crypto/create/partitions
Template: partman-crypto/create/partitions
Owners: partman-crypto

Name: partman-crypto/crypto_boot_not_possible
Template: partman-crypto/crypto_boot_not_possible
Owners: partman-crypto

Name: partman-crypto/crypto_root_needs_boot
Template: partman-crypto/crypto_root_needs_boot
Owners: partman-crypto

Name: partman-crypto/crypto_type
Template: partman-crypto/crypto_type
Owners: partman-crypto

Name: partman-crypto/crypto_type/dm-crypt
Template: partman-crypto/crypto_type/dm-crypt
Owners: partman-crypto

Name: partman-crypto/crypto_type/loop-AES
Template: partman-crypto/crypto_type/loop-AES
Owners: partman-crypto

Name: partman-crypto/entropy
Template: partman-crypto/entropy
Owners: partman-crypto

Name: partman-crypto/entropy-success
Template: partman-crypto/entropy-success
Owners: partman-crypto

Name: partman-crypto/erase_failed
Template: partman-crypto/erase_failed
Owners: partman-crypto

Name: partman-crypto/init_failed
Template: partman-crypto/init_failed
Owners: partman-crypto

Name: partman-crypto/install_udebs_failure
Template: partman-crypto/install_udebs_failure
Owners: partman-crypto

Name: partman-crypto/install_udebs_low_mem
Template: partman-crypto/install_udebs_low_mem
Owners: partman-crypto

Name: partman-crypto/ivalgorithm
Template: partman-crypto/ivalgorithm
Owners: partman-crypto

Name: partman-crypto/keyfile-problem
Template: partman-crypto/keyfile-problem
Owners: partman-crypto

Name: partman-crypto/keyhash
Template: partman-crypto/keyhash
Owners: partman-crypto

Name: partman-crypto/keysize
Template: partman-crypto/keysize
Owners: partman-crypto

Name: partman-crypto/keytype
Template: partman-crypto/keytype
Owners: partman-crypto

Name: partman-crypto/mainmenu
Template: partman-crypto/mainmenu
Owners: partman-crypto

Name: partman-crypto/module_package_missing
Template: partman-crypto/module_package_missing
Owners: partman-crypto

Name: partman-crypto/nothing_to_setup
Template: partman-crypto/nothing_to_setup
Owners: partman-crypto

Name: partman-crypto/options_missing
Template: partman-crypto/options_missing
Owners: partman-crypto

Name: partman-crypto/passphrase-empty
Template: partman-crypto/passphrase-empty
Owners: partman-crypto

Name: partman-crypto/passphrase-mismatch
Template: partman-crypto/passphrase-mismatch
Owners: partman-crypto

Name: partman-crypto/progress/erase
Template: partman-crypto/progress/erase
Owners: partman-crypto

Name: partman-crypto/text/configure_crypto
Template: partman-crypto/text/configure_crypto
Owners: partman-crypto

Name: partman-crypto/text/cryptdev_description
Template: partman-crypto/text/cryptdev_description
Owners: partman-crypto

Name: partman-crypto/text/erase_data
Template: partman-crypto/text/erase_data
Owners: partman-crypto

Name: partman-crypto/text/erase_data_partition
Template: partman-crypto/text/erase_data_partition
Owners: partman-crypto

Name: partman-crypto/text/in_use
Template: partman-crypto/text/in_use
Owners: partman-crypto

Name: partman-crypto/text/keytype/keyfile
Template: partman-crypto/text/keytype/keyfile
Owners: partman-crypto

Name: partman-crypto/text/keytype/passphrase
Template: partman-crypto/text/keytype/passphrase
Owners: partman-crypto

Name: partman-crypto/text/keytype/random
Template: partman-crypto/text/keytype/random
Owners: partman-crypto

Name: partman-crypto/text/missing
Template: partman-crypto/text/missing
Owners: partman-crypto

Name: partman-crypto/text/no_erase_data
Template: partman-crypto/text/no_erase_data
Owners: partman-crypto

Name: partman-crypto/text/not_active
Template: partman-crypto/text/not_active
Owners: partman-crypto

Name: partman-crypto/text/specify_cipher
Template: partman-crypto/text/specify_cipher
Owners: partman-crypto

Name: partman-crypto/text/specify_crypto_type
Template: partman-crypto/text/specify_crypto_type
Owners: partman-crypto

Name: partman-crypto/text/specify_ivalgorithm
Template: partman-crypto/text/specify_ivalgorithm
Owners: partman-crypto

Name: partman-crypto/text/specify_keyhash
Template: partman-crypto/text/specify_keyhash
Owners: partman-crypto

Name: partman-crypto/text/specify_keysize
Template: partman-crypto/text/specify_keysize
Owners: partman-crypto

Name: partman-crypto/text/specify_keytype
Template: partman-crypto/text/specify_keytype
Owners: partman-crypto

Name: partman-crypto/text/yes_erase_data
Template: partman-crypto/text/yes_erase_data
Owners: partman-crypto

Name: partman-crypto/tools_missing
Template: partman-crypto/tools_missing
Owners: partman-crypto

Name: partman-crypto/unsafe_swap
Template: partman-crypto/unsafe_swap
Owners: partman-crypto

Name: partman-crypto/use_random_for_nonswap
Template: partman-crypto/use_random_for_nonswap
Owners: partman-crypto

Name: partman-crypto/warn_erase
Template: partman-crypto/warn_erase
Owners: partman-crypto

Name: partman-crypto/weak_passphrase
Template: partman-crypto/weak_passphrase
Owners: partman-crypto

Name: partman-efi/no_efi
Template: partman-efi/no_efi
Owners: partman-efi

Name: partman-efi/text/efi
Template: partman-efi/text/efi
Owners: partman-efi

Name: partman-ext3/bad_alignment
Template: partman-ext3/bad_alignment
Owners: partman-ext3

Name: partman-ext3/boot_not_ext2_or_ext3
Template: partman-ext3/boot_not_ext2_or_ext3
Owners: partman-ext3

Name: partman-ext3/check_failed
Template: partman-ext3/check_failed
Owners: partman-ext3

Name: partman-ext3/create_failed
Template: partman-ext3/create_failed
Owners: partman-ext3

Name: partman-ext3/lazy_itable_init
Template: partman-ext3/lazy_itable_init
Owners: partman-ext3

Name: partman-ext3/no_mount_point
Template: partman-ext3/no_mount_point
Owners: partman-ext3

Name: partman-ext3/progress_checking
Template: partman-ext3/progress_checking
Owners: partman-ext3

Name: partman-ext3/text/ext3
Template: partman-ext3/text/ext3
Owners: partman-ext3

Name: partman-ext3/text/ext4
Template: partman-ext3/text/ext4
Owners: partman-ext3

Name: partman-ext3/text/specify_mountpoint
Template: partman-ext3/text/specify_mountpoint
Owners: partman-ext3

Name: partman-iscsi/login/address
Template: partman-iscsi/login/address
Owners: partman-iscsi

Name: partman-iscsi/login/all_targets
Template: partman-iscsi/login/all_targets
Owners: partman-iscsi

Name: partman-iscsi/login/empty_password
Template: partman-iscsi/login/empty_password
Owners: partman-iscsi

Name: partman-iscsi/login/failed
Template: partman-iscsi/login/failed
Owners: partman-iscsi

Name: partman-iscsi/login/incoming_username
Template: partman-iscsi/login/incoming_username
Owners: partman-iscsi

Name: partman-iscsi/login/no_targets
Template: partman-iscsi/login/no_targets
Owners: partman-iscsi

Name: partman-iscsi/login/targets
Template: partman-iscsi/login/targets
Owners: partman-iscsi

Name: partman-iscsi/login/username
Template: partman-iscsi/login/username
Owners: partman-iscsi

Name: partman-iscsi/mainmenu
Template: partman-iscsi/mainmenu
Owners: partman-iscsi

Name: partman-iscsi/text/configure_iscsi
Template: partman-iscsi/text/configure_iscsi
Owners: partman-iscsi

Name: partman-jfs/check_failed
Template: partman-jfs/check_failed
Owners: partman-jfs

Name: partman-jfs/create_failed
Template: partman-jfs/create_failed
Owners: partman-jfs

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: partman-jfs

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: partman-jfs

Name: partman-jfs/no_mount_point
Template: partman-jfs/no_mount_point
Owners: partman-jfs

Name: partman-jfs/progress_checking
Template: partman-jfs/progress_checking
Owners: partman-jfs

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: partman-jfs

Name: partman-jfs/text/specify_mountpoint
Template: partman-jfs/text/specify_mountpoint
Owners: partman-jfs

Name: partman-lvm/badnamegiven
Template: partman-lvm/badnamegiven
Owners: partman-lvm

Name: partman-lvm/commit_failed
Template: partman-lvm/commit_failed
Owners: partman-lvm

Name: partman-lvm/confirm
Template: partman-lvm/confirm
Owners: partman-lvm

Name: partman-lvm/confirm_nochanges
Template: partman-lvm/confirm_nochanges
Owners: partman-lvm

Name: partman-lvm/confirm_nooverwrite
Template: partman-lvm/confirm
Owners: d-i

Name: partman-lvm/device_remove_lvm
Template: partman-lvm/device_remove_lvm
Owners: partman-lvm

Name: partman-lvm/device_remove_lvm_span
Template: partman-lvm/device_remove_lvm_span
Owners: partman-lvm

Name: partman-lvm/displayall
Template: partman-lvm/displayall
Owners: partman-lvm

Name: partman-lvm/help
Template: partman-lvm/help
Owners: partman-lvm

Name: partman-lvm/lvcreate_error
Template: partman-lvm/lvcreate_error
Owners: partman-lvm

Name: partman-lvm/lvcreate_exists
